id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_swap_reasons_all_user,access_swap_reasons_all_user,model_swap_reason,base.group_user,1,0,0,0
access_stock_landed_cost_finance_controller,access_stock_landed_cost_finance_controller,stock_landed_costs.model_stock_landed_cost,base.group_user,1,1,1,0
access_hr_contract_finance_controller, access_hr_contract_finance_controller,hr_contract.model_hr_contract,base.group_user,1,0,0,0
access_hr_payslip_finance_controller, access_hr_payslip_finance_controller,hr_payroll.model_hr_payslip,base.group_user,0,1,0,0
access_sale_channel_partner,access_sale_channel_partner,model_sale_channel_partner,base.group_user,1,1,1,0

access_sync_activation_wizard,access_sync_activation_wizard,model_sync_activation_wizard,base.group_user,1,0,0,0
access_bulk_sync_activation,access_bulk_sync_activation,model_bulk_sync_activation,base.group_user,1,0,0,0
access_bulk_cacel_journal_entry,access_bulk_cacel_journal_entry,model_bulk_cacel_journal_entry,base.group_user,1,0,0,0
access_set_withhold_payment_rate_wizard,access_set_withhold_payment_rate_wizard,model_set_withhold_payment_rate_wizard,base.group_user,1,0,0,0
access_landed_cost_lines_make_invoice,access_landed_cost_lines_make_invoice,model_landed_cost_lines_make_invoice,base.group_user,1,0,0,0
access_landed_cost_lines_make_invoice_item,access_landed_cost_lines_make_invoice_item,model_landed_cost_lines_make_invoice_item,base.group_user,1,0,0,0

access_landed_cost_lines_make_invoice_acc_usr,landed_cost_lines_make_invoice_acc_usr,model_landed_cost_lines_make_invoice,account.group_account_invoice,1,1,1,1
access_landed_cost_lines_make_invoice_item_acc_usr,landed_cost_lines_make_invoice_item_acc_usr,model_landed_cost_lines_make_invoice_item,account.group_account_invoice,1,1,1,1

access_bulk_cacel_journal_entry_acc_user,bulk_cacel_journal_entry_acc_user,model_bulk_cacel_journal_entry,account.group_account_invoice,1,1,1,0

